osm_id,code,fclass,name,point_x,point_y,lon,lat
358774902,2082,school,Camden County High School,-81.6472493000,30.8193846000,-81.64725,30.81938
358774906,2082,school,Camden Middle School,-81.6436101000,30.7949334000,-81.64361,30.79493
358774909,2082,school,Crooked River Elementary School,-81.5745211000,30.8026308000,-81.57452,30.80263
358774964,2082,school,Mary Lee Clark Elementary School,-81.5908951000,30.7699552000,-81.5909,30.76996
358774984,2082,school,Saint Mary's Elementary School,-81.5460990000,30.7280712000,-81.5461,30.72807
358775017,2082,school,Woodbine Elementary School,-81.7062808000,30.9633998000,-81.70628,30.9634
358783731,2082,school,Woodbine School,-81.7056611000,30.9632876000,-81.70566,30.96329
358786846,2082,school,David L Rainer Elementary School,-81.6648437000,30.7772381000,-81.66484,30.77724
358786887,2082,school,New Hope Christian Academy,-81.5805747000,30.7661150000,-81.58057,30.76612
358786897,2082,school,Sugarmill Elementary School,-81.5937651000,30.8021447000,-81.59377,30.80214
358786903,2082,school,Matilda Harris Elementary School,-81.6538426000,30.7976684000,-81.65384,30.79767
358787025,2082,school,Mamie Lou Gross Elementary School,-81.6773000000,30.8487179000,-81.6773,30.84872
358787044,2082,school,Camden County High School Ninth Grade Center,-81.6492389000,30.8174257000,-81.64924,30.81743
5315594697,2501,supermarket,Walmart Supercenter,-81.6185960000,30.7784360000,-81.6186,30.77844
